"","Basidiophora delawarensis","Basidiophora entospora","Basidiophora simplex","Benua kellermanii","Bremia lactucae","Hyaloperonospora arabidis-glabrae","Hyaloperonospora arabidis-oxyphyllae","Hyaloperonospora arabidopsidis","Hyaloperonospora barbareae","Hyaloperonospora brassicae","Hyaloperonospora cakiles","Hyaloperonospora camelinae","Hyaloperonospora cardamines-laciniatae","Hyaloperonospora cheiranthi","Hyaloperonospora cochleariae","Hyaloperonospora daughtreyae","Hyaloperonospora dentariae","Hyaloperonospora erophilae","Hyaloperonospora floerkeae","Hyaloperonospora galligena","Hyaloperonospora hesperidis","Hyaloperonospora iberidis","Hyaloperonospora lobulariae","Hyaloperonospora nasturtii-aquatici","Hyaloperonospora nasturtii-palustiris","Hyaloperonospora parasitica","Hyaloperonospora sisymbrii-intermedii","Hyaloperonospora sisymbrii-officinalis","Hyaloperonospora sisymbrii-sophiae","Hyaloperonospora sp","Paraperonospora artemisiae-biennis","Paraperonospora leptosperma","Paraperonospora sulphurea","Peronosclerospora sorghi","Peronospora aestivalis","Peronospora aestivalis f. lupulinae","Peronospora agrimoniae","Peronospora agrostemmatis","Peronospora alsinearum","Peronospora alta","Peronospora amaranthi","Peronospora americana","Peronospora androsaces","Peronospora antirrhini","Peronospora aparines","Peronospora arborescens","Peronospora arthuri","Peronospora arthurii","Peronospora astragali","Peronospora belbahrii","Peronospora borealis","Peronospora calotheca","Peronospora calotheca var. galii-vaillantii","Peronospora canadensis","Peronospora capsici","Peronospora chamaesycis","Peronospora cheiranthi","Peronospora chenopodii","Peronospora choi","Peronospora ciceris","Peronospora claytoniae","Peronospora corydalis","Peronospora corydalis-intermediae","Peronospora cynoglossi","Peronospora cyparissiae","Peronospora davisii","Peronospora destructor","Peronospora dianthi","Peronospora dicentrae","Peronospora digitalidis","Peronospora dipsaci","Peronospora dipsaci-silvestris","Peronospora ducometii","Peronospora echinospermi","Peronospora effusa","Peronospora erigoni","Peronospora ervi","Peronospora euphorbiae","Peronospora euphorbiae-glyptospermae","Peronospora fabae","Peronospora ficariae","Peronospora fragariae","Peronospora galii","Peronospora gei","Peronospora giliae","Peronospora grisea","Peronospora hedeomatis","Peronospora hiemalis","Peronospora hydrophylli","Peronospora jaapiana","Peronospora jacksonii","Peronospora kuewa","Peronospora lamii","Peronospora lathyri-maritimi","Peronospora lathyri-palustris","Peronospora lini","Peronospora lithospermi","Peronospora lophanthi","Peronospora lotorum","Peronospora manshurica","Peronospora matthiolae","Peronospora mayorii","Peronospora melampyri","Peronospora mesembryanthemi","Peronospora monardae","Peronospora monolepidis","Peronospora muralis","Peronospora myosotidis","Peronospora narbonensis","Peronospora nemophilae","Peronospora obovata","Peronospora oxybaphi","Peronospora phlogina","Peronospora pisi","Peronospora plantaginis","Peronospora polygoni","Peronospora polygoni-convolvuli","Peronospora potentillae","Peronospora radii","Peronospora ranunculi","Peronospora ranunculi-peduncularis","Peronospora rubi","Peronospora rumicis","Peronospora saxifragae","Peronospora schachtii","Peronospora sepium","Peronospora seymourii","Peronospora silenes","Peronospora somniferi","Peronospora sordida","Peronospora sp","Peronospora sparsa","Peronospora stigmaticola","Peronospora swinglei","Peronospora tabacina","Peronospora trigonellae","Peronospora valerianae","Peronospora valerianellae","Peronospora variabilis","Peronospora vexans","Peronospora viciae","Peronospora viciicola","Peronospora violae","Peronospora whippleae","Plasmopara acalyphae","Plasmopara affinis f. affinis","Plasmopara affinis f. silphii","Plasmopara angustiterminalis f. ambrosiae","Plasmopara angustiterminalis f. bidentis","Plasmopara australis","Plasmopara carlottae","Plasmopara cephalophora","Plasmopara cercidis","Plasmopara cissi","Plasmopara constantinescui","Plasmopara destructor","Plasmopara epilobii","Plasmopara geranii","Plasmopara gnaphalii","Plasmopara gonolobi","Plasmopara halstedii","Plasmopara helianthi","Plasmopara helianthi f. helianthi","Plasmopara helianthi f. patens","Plasmopara helianthi f. perennis","Plasmopara illinoensis","Plasmopara impatientis","Plasmopara lactucae-radicis","Plasmopara latifolii","Plasmopara megasperma","Plasmopara muralis","Plasmopara myosotidis","Plasmopara nivea","Plasmopara obducens","Plasmopara portoricensis","Plasmopara ribicola","Plasmopara sp","Plasmopara velutina","Plasmopara viburni","Plasmopara vincetoxici","Plasmopara viticola","Plasmopara wilsonii","Plasmoverna alpina","Plasmoverna fusca","Plasmoverna pygmaea","Plasmoverna sp","Pseudoperonospora celtidis","Pseudoperonospora cubensis","Pseudoperonospora humuli","Pseudoperonospora urticae","Sclerophthora cryophila","Sclerophthora gigaspora","Sclerophthora macrospora","Sclerospora farlowii","Sclerospora graminicola"
"1920",0,22,5,12,66,0,1,1,1,26,2,0,0,0,0,0,0,0,2,0,2,0,0,0,0,15,5,1,1,66,0,1,3,0,52,1,20,0,18,12,0,7,1,0,6,0,0,32,3,0,4,4,2,9,0,6,0,13,0,0,2,0,0,0,0,1,9,0,7,0,0,0,0,1,45,0,0,3,0,0,39,0,0,24,0,13,1,0,10,0,1,0,1,0,0,0,0,10,0,25,0,0,3,0,0,0,0,10,6,1,4,7,6,10,0,1,2,8,0,0,0,13,0,1,0,0,1,4,0,3,30,0,1,2,10,0,0,4,35,0,6,0,1,0,11,0,3,3,22,9,0,13,3,0,0,0,0,36,1,0,45,30,4,6,0,18,0,0,2,0,7,1,8,16,2,14,0,1,5,0,153,22,1,15,24,1,2,49,13,0,0,0,9,0,48
"1930",0,8,3,4,48,0,1,2,0,23,1,0,4,1,1,0,2,0,3,1,2,1,1,0,0,15,4,1,0,57,0,0,1,0,26,0,5,0,4,7,0,1,1,0,2,0,0,23,0,0,1,3,0,4,3,0,0,0,0,0,4,5,1,1,0,0,22,0,16,0,1,0,0,2,15,0,0,3,2,0,11,0,0,14,0,10,3,0,14,1,1,0,2,0,0,0,0,1,1,28,0,1,2,0,0,0,0,11,0,7,5,3,7,20,1,4,6,7,0,0,0,3,0,1,4,0,2,1,0,2,8,2,0,0,32,0,0,1,27,0,2,2,1,0,1,0,0,1,7,12,0,0,0,0,0,0,0,21,2,1,35,9,1,1,0,3,0,0,2,0,2,0,4,9,0,4,0,0,5,0,64,16,0,23,21,2,1,15,28,0,0,0,3,1,23
"1940",0,8,6,0,48,0,1,0,1,22,1,0,3,0,0,0,0,0,2,0,2,0,0,0,1,14,3,0,0,54,0,1,0,0,32,0,5,0,2,11,0,1,0,10,1,1,0,5,3,0,5,4,0,2,2,1,1,0,0,0,9,3,0,0,0,0,4,1,15,0,4,0,0,6,15,0,0,0,0,0,17,0,0,5,1,14,2,0,21,0,0,0,1,0,1,0,0,2,0,35,1,1,0,0,0,0,1,13,6,5,2,1,17,9,6,3,2,10,0,0,0,8,0,2,6,0,0,0,2,1,28,0,0,1,52,0,0,0,17,0,11,0,0,0,1,2,2,0,6,1,0,0,1,0,1,0,0,21,0,0,23,10,2,1,0,1,0,0,2,1,4,0,0,9,0,0,0,0,1,0,56,11,0,13,24,0,1,15,10,0,3,0,14,3,28
"1950",0,4,1,0,15,0,0,0,0,13,5,0,0,0,2,0,0,1,4,0,2,0,0,0,1,11,17,0,0,39,1,0,0,0,22,0,1,0,0,6,0,1,0,3,4,0,0,12,4,0,5,2,0,0,0,3,0,3,0,0,4,9,0,0,1,0,2,0,15,0,0,0,0,2,12,0,0,6,3,0,13,0,0,2,0,13,1,0,7,0,2,0,5,2,0,0,1,4,1,9,0,0,0,0,0,2,0,11,6,4,1,7,11,4,2,4,1,16,0,1,0,0,1,6,0,0,0,3,0,3,22,2,3,0,1,0,2,2,16,0,1,0,0,0,0,5,0,1,3,6,2,0,0,1,0,0,0,12,0,0,22,6,1,1,0,1,0,0,9,3,4,0,1,3,0,0,0,0,3,0,25,19,0,3,7,3,0,12,4,0,3,0,34,0,9
"1960",0,6,3,0,8,0,1,0,0,8,3,0,0,0,1,0,0,0,2,1,1,0,0,0,0,0,4,0,0,24,0,0,1,1,5,0,3,0,1,2,0,1,0,1,1,1,0,9,2,0,0,1,1,0,0,0,0,0,0,0,2,0,2,0,0,0,2,0,9,0,0,0,0,1,0,1,0,0,1,0,7,0,0,3,0,5,1,0,10,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,4,2,2,0,0,11,0,1,0,0,2,0,0,0,2,0,0,1,0,0,0,0,0,4,0,1,0,2,0,0,0,4,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,3,9,0,0,5,5,2,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,5,0,12,3,0,4,12,0,1,4,0,0,0,2,17,0,1
"1970",0,3,0,0,2,0,1,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,1,0,31,0,0,0,3,5,0,1,0,4,2,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,4,1,0,1,0,0,0,1,0,0,0,0,2,0,0
"1980",0,0,0,0,4,0,0,0,0,2,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,6,0,0,0,2,0,0,2,0,1,5,0,0,0,0,1,0,0,1,1,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,4,0,1,0,0,0,0,0,1,0,3,0,2,0,0,7,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,3,0,1,3,1,0,0,0,1,1,0,0,2,0,7,0,0,0,0,0,1,3,1,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,8,0,0,5,6,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,2,0,4,2,0,0,9,0,1,0,0,0,0,0,1,0,1
"1990",0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,7,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,3,0,0,0,5,0,0,1,0,0,0,0,1,0,2
"2000",0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0
"2010",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,12,0,12,0,0,0,0,0,0,0,1,0,0,9,0,0,0,1,1,0,11,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"2020",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0
